,Unnamed: 0,lat,lon,timestamp,amenity,name,tags
92,1082,49.0584965,-122.3808116,2019-02-20T02:38:28.000-08:00,restaurant,Milestones,"{'opening_hours:signed': 'no', 'website': 'https://www.milestonesrestaurants.com/location_region.php?province=BC&s=1&city_drop=Abbotsford', 'addr:unit': 'E110', 'layer': '2'}"
93,1083,49.0582246,-122.3808805,2019-04-01T17:53:58.000-07:00,restaurant,The Canadian Brewhouse & Grill,"{'website': 'https://thecanadianbrewhouse.com/', 'old_name': ""Ceili's Modern Irish Pub"", 'phone': '[phone]', 'opening_hours': 'Mo-Fr 11:00-00:00; Sa-Su 10:00-00:00', 'addr:unit': 'E125', 'layer': '2'}"
94,1090,49.278102,-122.9099445,2019-10-07T05:01:09.000-07:00,restaurant,The Chopped Leaf,{'addr:unit': '106'}
95,1091,49.2781344,-122.9101527,2019-10-07T05:01:09.000-07:00,restaurant,Togo Sushi,"{'cuisine': 'sushi', 'addr:unit': '107'}"
96,1095,49.2827611,-123.1096481,2019-03-22T02:53:41.000-07:00,restaurant,Nuba,"{'toilets:wheelchair': 'yes', 'diet:vegetarian': 'yes', 'wheelchair': 'no', 'addr:housenumber': '207', 'website': 'https://www.nuba.ca/', 'phone': '[phone]', 'opening_hours': 'Mo-Th 11:30-21:00; Fr 11:30-22:00; Sa 11:00-22:00; Su 11:00-21:00', 'cuisine': 'lebanese', 'addr:street': 'West Hastings Street', 'takeaway': 'yes'}"
97,1106,49.0562149,-122.380711,2020-01-19T23:57:49.000-08:00,restaurant,Denny's,"{'brand:wikidata': 'Q1189695', 'addr:housenumber': '3010', 'website': 'https://www.dennys.ca/', 'brand:wikipedia': ""en:Denny's"", 'cuisine': 'american', 'addr:street': 'Mount Lehman Road', 'brand': ""Denny's"", 'operator': 'Northland Properties'}"
98,1108,49.2492559,-122.8670655,2012-10-06T00:58:04.000-07:00,restaurant,Pizza Hut,"{'cuisine': 'pizza', 'operator': 'Yum! Brands'}"
99,1114,49.285504,-123.118815,2020-03-11T04:43:09.000-07:00,restaurant,Cactus Club Cafe,"{'addr:province': 'BC', 'addr:housenumber': '588', 'website': 'https://www.cactusclubcafe.com/', 'phone': '[phone]', 'cuisine': 'Global', 'addr:street': 'Burrard Street', 'addr:city': 'Vancouver'}"
100,1132,49.2874308,-123.1149042,2013-06-10T14:56:49.000-07:00,restaurant,Hapa Izakaya,"{'cuisine': 'japanese', 'addr:housenumber': '909', 'addr:street': 'West Cordova Street', 'source': 'survey'}"
101,1136,49.2886227,-123.1400296,2019-09-02T22:08:26.000-07:00,restaurant,Shizen Ya,"{'addr:housenumber': '1059', 'website': 'http://shizenya.ca/', 'phone': '[phone]', 'opening_hours': 'Mo-Th,Su 11:30-21:00; Fr,Sa 11:30-22:00', 'cuisine': 'sushi;japanese', 'addr:street': 'Denman Street', 'addr:postcode': 'V6G 2M7', 'addr:city': 'Vancouver', 'capacity': '36'}"
102,1143,49.1326737,-122.3388665,2019-02-18T15:10:14.000-08:00,restaurant,Fatburger,"{'website': 'https://www.fatburgercanada.com/', 'phone': '[phone]', 'opening_hours': '10:00-21:00', 'cuisine': 'burger', 'outdoor_seating': 'yes', 'addr:unit': 'C120'}"
103,1144,49.132705,-122.3390044,2019-09-22T22:48:18.000-07:00,restaurant,Pizza Hut,"{'brand:wikidata': 'Q191615', 'website': 'https://www.pizzahut.ca', 'brand:wikipedia': 'en:Pizza Hut', 'cuisine': 'pizza', 'brand': 'Pizza Hut', 'addr:unit': 'C110'}"
104,1145,49.2339814,-122.8626888,2017-02-13T21:46:03.000-08:00,restaurant,Ricky's,"{'addr:housenumber': '1090', 'addr:street': 'Lougheed Highway'}"
105,1147,49.254194,-123.2360217,2019-04-29T21:29:21.000-07:00,restaurant,Neptune Chinese Kitchen,{'cuisine': 'chinese'}
106,1149,49.288292,-123.14005,2019-04-20T08:44:06.000-07:00,restaurant,Banana Leaf,"{'addr:housenumber': '1096', 'website': 'https://www.bananaleaf-vancouver.com/', 'phone': '[phone]', 'smoking': 'no', 'opening_hours': 'Mo-Sa 11:30-22:00; Su 11:30-21:45', 'cuisine': 'asian', 'addr:street': 'Denman Street'}"
107,1151,49.2251548,-123.1018741,2019-12-20T03:56:16.000-08:00,restaurant,Freshii,"{'brand:wikidata': 'Q5503051', 'addr:province': 'BC', 'addr:housenumber': '6541', 'brand:wikipedia': 'en:Freshii', 'cuisine': 'salad', 'addr:street': 'Main Street', 'brand': 'Freshii', 'addr:city': 'Vancouver'}"
108,1175,49.2778406,-122.9118791,2019-11-14T08:54:00.000-08:00,restaurant,Donair Town,"{'addr:housenumber': '8923', 'addr:street': 'Cornerstone Mews'}"
109,1184,49.1780886,-123.1274542,2018-02-09T04:59:28.000-08:00,restaurant,Deer Garden Signatures,"{'opening_hours': 'Mo-Su 11:00-23:00', 'cuisine': 'chinese', 'phone': '[phone]'}"
110,1194,[phone],-[phone],2018-08-30T03:12:10.000-07:00,restaurant,Peaceful Restaurant,"{'cuisine': 'chinese', 'addr:housenumber': '#110 532', 'addr:street': 'West Broadway', 'phone': '[phone]'}"
111,1206,49.26428,-[phone],2019-10-09T05:27:10.000-07:00,restaurant,Banana Leaf,"{'cuisine': 'malaysian', 'addr:housenumber': '3005', 'website': 'https://www.bananaleaf-vancouver.com/', 'addr:street': 'West Broadway', 'phone': '[phone]'}"
112,1207,[phone],-[phone],2019-10-27T17:08:25.000-07:00,restaurant,Cactus Club Cafe,"{'diet:gluten_free': 'yes', 'air_conditioning': 'yes', 'takeaway': 'yes', 'addr:city': 'Vancouver', 'diet:vegetarian': 'yes', 'addr:housenumber': '357', 'bar': 'yes', 'phone': '[phone]', 'smoking': 'no', 'opening_hours': 'Su-We 11:30-00:00; Th-Sa 11:30-01:00', 'reservation': 'yes', 'outdoor_seating': 'yes', 'addr:street': 'Davie Street'}"
113,1228,49.2190996,-122.9671782,2015-08-17T17:05:24.000-07:00,restaurant,Sushi Garden,{'cuisine': 'sushi'}
114,1232,49.197361,-123.178806,2011-04-27T23:00:51.000-07:00,restaurant,Milestones,{}
115,1239,49.2144651,-122.9881069,2018-08-09T02:26:59.000-07:00,restaurant,Asa Sushi,"{'cuisine': 'japanese', 'addr:housenumber': '7608'}"
116,1243,49.2620586,-123.0333402,2020-06-17T22:37:20.000-07:00,restaurant,Dae-Ji Cutlet House,"{'addr:province': 'BC', 'addr:housenumber': '3307', 'outdoor_seating': 'no', 'addr:street': 'East Broadway', 'addr:postcode': 'V5M 3T4', 'addr:city': 'Vancouver'}"
117,1261,49.2557109,-123.1153628,2019-09-13T13:57:04.000-07:00,restaurant,Thai Away Home,"{'addr:housenumber': '3315', 'addr:street': 'Cambie Street', 'addr:city': 'Vancouver'}"
118,1266,49.2634282,-123.1170237,2019-09-13T13:57:04.000-07:00,restaurant,Freshii,"{'brand:wikidata': 'Q5503051', 'addr:housenumber': '561', 'brand:wikipedia': 'en:Freshii', 'cuisine': 'salad', 'addr:street': 'West Broadway', 'brand': 'Freshii', 'addr:city': 'Vancouver'}"
119,1269,49.2544914,-123.1012783,2019-10-29T21:16:32.000-07:00,restaurant,Pizza Hut,"{'brand:wikidata': 'Q191615', 'addr:housenumber': '3425', 'brand:wikipedia': 'en:Pizza Hut', 'cuisine': 'pizza', 'addr:street': 'Main Street', 'brand': 'Pizza Hut', 'addr:city': 'Vancouver'}"
120,1285,49.280319,-123.131586,2018-02-10T15:24:44.000-08:00,restaurant,Thai Basil,"{'addr:housenumber': '1125', 'website': 'http://www.thaibasilvancouver.ca', 'phone': '[phone]', 'opening_hours': 'Mo-Th 11:30-21:30; Fr-Sa 11:30-22:00; Su 12:00-21:30', 'cuisine': 'thai', 'addr:street': 'Thurlow Street'}"
121,1286,49.2878101,-123.1412192,2019-09-13T13:56:49.000-07:00,restaurant,Donair Spot,"{'addr:housenumber': '1179', 'addr:street': 'Denman Street', 'takeaway': 'yes', 'addr:city': 'Vancouver'}"
122,1290,49.1193301,-122.8235877,2019-12-01T06:33:16.000-08:00,restaurant,Round Table Pizza,"{'cuisine': 'pizza', 'website': 'http://roundtablepizzasurrey.ca', 'phone': '[phone]'}"
123,1292,[phone],-[phone],2020-05-29T00:40:33.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'cuisine': 'burger', 'brand': 'White Spot', 'brand:wikipedia': 'en:White Spot'}"
124,1294,49.0223678,-122.8084716,2020-01-03T15:51:15.000-08:00,restaurant,The Boathouse Restaurant,"{'addr:housenumber': '14935', 'website': 'https://boathouserestaurants.ca/locations/#WHITE%20ROCK', 'level': '1', 'cuisine': 'seafood', 'outdoor_seating': 'yes', 'addr:street': 'Marine Drive', 'url': 'https://boathouserestaurants.ca'}"
125,1297,49.1724288,-123.1361124,2019-10-27T17:08:25.000-07:00,restaurant,Ebisu,"{'addr:housenumber': '8111', 'website': 'http://www.ebisu.ca/richmond/', 'phone': '[phone]', 'opening_hours': 'Su-Th 11:30-14:30,16:30-22:00; Fr-Sa 11:30-23:00', 'cuisine': 'japanese', 'addr:street': 'Ackroyd Road', 'addr:postcode': 'V6X 3J9', 'addr:unit': '100', 'addr:city': 'Richmond'}"
126,1304,49.2179441,-122.6483993,2019-11-11T00:58:02.000-08:00,restaurant,Pizza Hut,"{'brand:wikidata': 'Q191615', 'cuisine': 'pizza', 'brand': 'Pizza Hut', 'brand:wikipedia': 'en:Pizza Hut'}"
127,1306,49.2799857,-123.1303512,2019-04-15T21:26:39.000-07:00,restaurant,Italian Tomato,{'cuisine': 'italian'}
128,1309,49.2329098,-123.0331932,2020-02-08T19:37:29.000-08:00,restaurant,Bubble World,"{'addr:housenumber': '2-3377', 'addr:street': 'Kingsway', 'phone': '[phone]', 'addr:postcode': 'V5R 5K6', 'addr:city': 'Vancouver'}"
129,1316,49.2846234,-123.125267,2019-11-23T23:10:21.000-08:00,restaurant,Red Robin,"{'brand:wikidata': 'Q7304886', 'official_name': 'Red Robin Gourmet Burgers and Brews', 'website': 'http://www.redrobinscanada.com', 'air_conditioning': 'yes', 'level': '1', 'brand:wikipedia': 'en:Red Robin', 'cuisine': 'burger', 'addr:city': 'Vancouver', 'addr:housenumber': '803', 'bar': 'yes', 'phone': '[phone]', 'smoking': 'no', 'opening_hours': 'Mo-Th,Su 11:00-23:00; Sa,Su 11:00-00:00', 'reservation': 'yes', 'outdoor_seating': 'yes', 'addr:street': 'Thurlow st', 'brand': 'Red Robin'}"
130,1334,49.1917274,-123.0808548,2019-05-28T17:03:52.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'diet:vegetarian': 'yes', 'addr:housenumber': '120-12800', 'phone': '[phone]', 'brand:wikipedia': 'en:White Spot', 'cuisine': 'burger', 'addr:street': 'Bridgeport Road', 'addr:postcode': 'V6V 0B4', 'brand': 'White Spot', 'addr:city': 'Richmond'}"
131,1354,49.2743433,-123.1232695,2012-01-26T07:21:26.000-08:00,restaurant,Rodney's Oyster House,"{'cuisine': 'seafood', 'addr:housenumber': '1228', 'website': 'www.rodneysoysterhouse.com', 'addr:street': 'Hamilton Street', 'addr:postcode': 'V6B 6L2'}"
132,1360,49.2785408,-123.1157423,2019-12-29T20:55:27.000-08:00,restaurant,Marutama Ra-men,"{'addr:housenumber': '270', 'website': 'https://marutama.ca', 'payment:credit_cards': 'yes', 'opening_hours': 'Mo-Su 11:00-22:00', 'payment:cash': 'no', 'cuisine': 'ramen', 'addr:street': 'Robson St', 'payment:debit_cards': 'yes', 'addr:city': 'Vancouver'}"
133,1361,49.26948,-123.1072592,2019-06-20T03:39:37.000-07:00,restaurant,Bao Down,{'cuisine': 'thai'}
134,1362,49.26955,-123.1091434,2019-06-20T03:39:37.000-07:00,restaurant,Nook,{'cuisine': 'italian'}
135,1371,49.1857231,-122.8000278,2019-02-24T04:50:22.000-08:00,restaurant,Bubble Waffle Cafe,"{'cuisine': 'noodles', 'level': '0', 'amenity:cafe': 'yes'}"
136,1373,49.2778963,-122.7936486,2019-04-07T19:33:26.000-07:00,restaurant,The Keg,"{'brand:wikidata': 'Q7744066', 'cuisine': 'steak_house', 'brand': 'The Keg', 'brand:wikipedia': 'en:The Keg'}"
137,1374,49.2625064,-123.1012808,2020-06-15T16:20:22.000-07:00,restaurant,La Taqueria Pinche Taco Shop,"{'addr:housenumber': '2521', 'phone': '[phone]', 'opening_hours': 'Su 12:00-21:00; Fr,Sa 11:00-22:30; Mo-Th 11:00-21:00', 'cuisine': 'mexican', 'addr:street': 'Main Street', 'addr:city': 'Vancouver'}"
138,1382,49.0589538,-122.4922744,2020-01-15T21:07:58.000-08:00,restaurant,Pizza Hut,"{'brand:wikidata': 'Q191615', 'cuisine': 'pizza', 'brand': 'Pizza Hut', 'brand:wikipedia': 'en:Pizza Hut'}"
139,1383,49.0580042,-122.4919543,2019-09-25T14:48:42.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'cuisine': 'burger', 'brand': 'White Spot', 'brand:wikipedia': 'en:White Spot'}"
140,1394,49.3251311,-123.1242373,2019-05-02T13:27:50.000-07:00,restaurant,Pho Japolo,{}
141,1396,49.2106257,-123.0923821,2018-12-14T07:50:07.000-08:00,restaurant,Neptune Chinese Kitchen,"{'delivery': 'yes', 'cuisine': 'chinese', 'addr:housenumber': '620', 'addr:street': 'Southeast Marine Drive'}"
142,1397,49.2129995,-122.9211009,2019-07-02T01:10:30.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'internet_access': 'wlan', 'phone': '[phone]', 'level': '1', 'brand:wikipedia': 'en:White Spot', 'opening_hours': 'Su-Th 08:00-22:00; Fr-Sa 08:00-22:30', 'cuisine': 'burger', 'addr:postcode': 'V3L 3C2', 'brand': 'White Spot'}"
143,1408,49.2850132,-123.1179138,2017-11-17T01:01:33.000-08:00,restaurant,La Taqueria,"{'cuisine': 'mexican', 'addr:housenumber': '586', 'addr:street': 'Hornby Street'}"
144,1410,49.3125664,-123.0822132,2019-09-13T13:57:03.000-07:00,restaurant,Boston Pizza,"{'brand:wikidata': 'Q894578', 'addr:housenumber': '88', 'phone': '[phone]', 'brand:wikipedia': 'en:Boston Pizza', 'cuisine': 'pizza', 'addr:street': 'Chesterfield Avenue', 'brand': 'Boston Pizza', 'addr:city': 'North Vancouver City'}"
145,1411,49.3124327,-123.08221,2019-09-13T13:57:03.000-07:00,restaurant,Freshii,"{'addr:housenumber': '180', 'addr:street': 'West Esplanade Street', 'phone': '[phone]', 'addr:unit': '2', 'addr:city': 'North Vancouver City'}"
146,1424,49.1190026,-122.7321747,2019-11-24T07:59:56.000-08:00,restaurant,Umami Sushi,{'cuisine': 'sushi'}
147,1426,49.2872474,-123.1189254,2019-10-09T17:48:23.000-07:00,restaurant,Meat & Bread,"{'addr:housenumber': '1033', 'website': 'http://meatandbread.ca', 'opening_hours': 'Mo-Fr 11:00-16:00', 'cuisine': 'sandwich', 'addr:street': 'West Pender Street', 'addr:postcode': 'V6E 2M6', 'addr:city': 'Vancouver'}"
148,1428,49.2232913,-122.942881,2020-02-04T05:40:35.000-08:00,restaurant,Cattle Cafe,"{'addr:province': 'BC', 'addr:housenumber': '7625', 'website': 'http://www.cattlecafe.ca/', 'phone': '[phone]', 'opening_hours': 'Mo-Th 11:30-23:00; Fr 11:30-23:30; Sa 11:00-23:30; Su 11:00-23:00', 'cuisine': 'chinese', 'addr:street': 'Edmonds Street', 'addr:city': 'Burnaby'}"
149,1434,49.1326485,-123.0915094,2020-01-12T02:50:27.000-08:00,restaurant,Freshii,"{'brand:wikidata': 'Q5503051', 'addr:province': 'BC', 'addr:housenumber': '11020', 'brand:wikipedia': 'en:Freshii', 'cuisine': 'salad', 'addr:street': 'No. 5 Road', 'brand': 'Freshii', 'addr:unit': '103', 'addr:city': 'Richmond'}"
150,1435,49.2041008,-122.9092522,2020-01-12T05:09:12.000-08:00,restaurant,Pizzeria Ludica,"{'addr:housenumber': '601', 'website': 'http://www.ludica.ca/', 'phone': '[phone]', 'opening_hours': 'Mo-Th 17:00-22:30; Fr 14:30-23:00; Sa 12:00-23:00; Su 12:00-22:00', 'cuisine': 'pizza', 'addr:street': 'Carnarvon Street'}"
151,1437,49.2800699,-122.9697686,2019-07-07T04:11:10.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'addr:housenumber': '6500', 'brand:wikipedia': 'en:White Spot', 'cuisine': 'burger', 'addr:street': 'Hastings Street', 'brand': 'White Spot'}"
152,1442,49.1661003,-122.664152,2017-02-09T01:36:32.000-08:00,restaurant,The Chopped Leaf,"{'level': '0', 'takeaway': 'yes'}"
153,1444,49.2672796,-123.1131132,2013-11-02T18:25:27.000-07:00,restaurant,De Dutch,{}
154,1448,49.2269711,-123.1287459,2019-07-16T20:38:16.000-07:00,restaurant,Phở Hòa,"{'brand:wikidata': 'Q55629932', 'name:vi': 'Phở Hòa', 'alt_name': 'Phở Hoà', 'website': 'https://phohoa.com/', 'alt_name:en': 'Pho Hoa', 'brand:wikipedia': 'en:Phở Hòa', 'cuisine': 'vietnamese;noodle', 'alt_name:vi': 'Phở Hoà', 'brand': 'Phở Hòa'}"
155,1459,49.1060882,-122.6560645,2019-11-18T00:17:33.000-08:00,restaurant,The Buffet,{'cuisine': 'american'}
156,1478,49.2803076,-123.1179254,2020-06-11T20:34:04.000-07:00,restaurant,Jinya Ramen Bar,"{'brand:wikidata': 'Q16997755', 'website': 'https://jinya-ramenbar.com/locations/detail/vancouver-downtown', 'brand:wikipedia': 'en:Jinya Ramen Bar', 'cuisine': 'ramen', 'addr:postcode': 'V6B 2B7', 'addr:city': 'Vancouver', 'addr:housenumber': '541', 'phone': '[phone]', 'smoking': 'no', 'opening_hours': 'Su-Th 11:00-23:00; Fr-Sa 11:00-00:00', 'name:en': 'Jinya Ramen Bar', 'outdoor_seating': 'yes', 'addr:street': 'Robson Street', 'payment:debit_cards': 'yes', 'brand': 'Jinya Ramen Bar'}"
157,1486,49.0459218,-122.7821538,2019-09-13T13:56:49.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'addr:housenumber': '15877', 'brand:wikipedia': 'en:White Spot', 'cuisine': 'burger', 'addr:street': 'Croydon Drive', 'brand': 'White Spot', 'addr:city': 'Surrey'}"
158,1487,49.1905117,-122.9504389,2019-09-23T20:20:53.000-07:00,restaurant,Nando's,"{'brand:wikidata': 'Q3472954', 'brand:wikipedia': ""en:Nando's"", 'cuisine': 'chicken;portuguese', 'outdoor_seating': 'yes', 'takeaway': 'yes', 'brand': ""Nando's""}"
159,1489,49.0244881,-123.0691535,2019-09-02T22:08:26.000-07:00,restaurant,White Spot,"{'delivery': 'no', 'addr:housenumber': '1199', 'website': 'https://www.whitespot.ca/location/tsawwassen', 'phone': '[phone]', 'opening_hours': 'Mo-Su 06:30-22:00', 'cuisine': 'american;international', 'outdoor_seating': 'no', 'addr:street': '56 Street', 'addr:postcode': 'V4L 2A6', 'takeaway': 'yes', 'addr:city': 'Delta'}"
160,1510,49.1736004,-123.1475891,2020-04-17T20:36:04.000-07:00,restaurant,Freshii,"{'brand:wikidata': 'Q5503051', 'brand:wikipedia': 'en:Freshii', 'cuisine': 'salad', 'addr:postcode': 'V7C 4N3', 'takeaway': 'yes', 'addr:unit': '110', 'addr:city': 'Richmond', 'addr:housenumber': '5668', 'smoking': 'no', 'opening_hours': 'Mo-Fr 09:00-20:00, Sa-Su 10:00-19:00', 'addr:street': 'Hollybridge Way', 'brand': 'Freshii'}"
161,1521,49.2761557,-123.1281645,2019-09-18T23:00:49.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'addr:housenumber': '712', 'brand:wikipedia': 'en:White Spot', 'opening_hours': 'Mo-Th,Su 07:00-23:00; Fr,Sa 07:00-00:00', 'cuisine': 'burger', 'addr:street': 'Drake Street', 'brand': 'White Spot', 'addr:city': 'Vancouver'}"
162,1522,49.2722881,-123.1548112,2013-06-04T05:28:54.000-07:00,restaurant,Hapa Izakaya,"{'cuisine': 'sushi', 'source': 'survey'}"
163,1532,49.2529024,-123.0822591,2018-02-10T16:17:35.000-08:00,restaurant,Green Lemongrass,"{'cuisine': 'vietnamese', 'addr:housenumber': '1086', 'addr:street': 'Kingsway', 'phone': '[phone]'}"
164,1533,[phone],-[phone],2020-01-18T19:47:45.000-08:00,restaurant,Nando's,"{'brand:wikidata': 'Q3472954', 'addr:housenumber': '828', 'brand:wikipedia': ""en:Nando's"", 'opening_hours': 'Fr,Sa 11:00-24:00, Su-Th 11:00-23:00', 'cuisine': 'chicken;portuguese', 'addr:street': 'Davie Street', 'brand': ""Nando's""}"
165,1544,49.2792951,-123.0978928,2019-08-01T23:23:26.000-07:00,restaurant,Jang Mo Jib Korean Restaurant,"{'addr:housenumber': '268', 'website': 'http://www.hons.ca/', 'addr:street': 'Keefer Street'}"
166,1548,49.220176,-122.6629221,2014-01-26T08:56:14.000-08:00,restaurant,Panago Pizza,{'cuisine': 'pizza'}
167,1549,49.2201339,-122.6632333,2014-01-26T08:56:14.000-08:00,restaurant,Pho Tau Bay,{'cuisine': 'vietnamese'}
168,1551,49.3116539,-123.0803449,2019-09-13T13:57:05.000-07:00,restaurant,Freshslice Pizza,"{'addr:housenumber': '132', 'opening_hours': 'Mo-Sa 10:00-22:00; Su 11:00-22:00', 'cuisine': 'pizza', 'addr:street': 'West Esplanade Street', 'addr:postcode': 'V7M 1A2', 'takeaway': 'yes', 'addr:unit': '120', 'addr:city': 'North Vancouver'}"
169,1561,49.2810313,-123.0585459,2019-09-13T13:57:04.000-07:00,restaurant,X-Site Grill & Bistro,"{'addr:housenumber': '2270', 'addr:street': 'East Hastings Street', 'addr:city': 'Vancouver'}"
170,1568,49.2047372,-123.1308338,2019-09-13T13:57:04.000-07:00,restaurant,White Spot,"{'brand:wikidata': 'Q7995414', 'addr:housenumber': '1041', 'brand:wikipedia': 'en:White Spot', 'cuisine': 'burger', 'addr:street': 'Southwest Marine Drive', 'brand': 'White Spot', 'addr:city': 'Vancouver'}"
171,1569,49.204456,-123.1393553,2019-09-13T13:57:04.000-07:00,restaurant,Thai Son Restaurant,"{'addr:housenumber': '1450', 'addr:street': 'Southwest Marine Drive', 'addr:city': 'Vancouver'}"
172,1574,49.2121488,-123.1409022,2019-09-13T13:57:04.000-07:00,restaurant,Pizza Hut,"{'brand:wikidata': 'Q191615', 'addr:housenumber': '8155', 'brand:wikipedia': 'en:Pizza Hut', 'cuisine': 'pizza', 'addr:street': 'Granville Street', 'brand': 'Pizza Hut', 'addr:city': 'Vancouver'}"
173,1576,49.2116748,-123.1401802,2019-09-13T13:57:04.000-07:00,restaurant,Sushi King House,"{'addr:housenumber': '8176', 'addr:street': 'Granville Street', 'addr:city': 'Vancouver'}"
174,1583,49.1881812,-123.1116797,2019-09-13T13:57:04.000-07:00,restaurant,Denny's,"{'addr:housenumber': '10211', 'addr:street': 'Saint Edwards Drive', 'addr:city': 'Richmond'}"
175,1584,49.1916688,-123.1084828,2019-09-13T13:57:04.000-07:00,restaurant,Neptune Express,"{'addr:housenumber': '140-3031', 'addr:street': 'Beckman Place', 'addr:city': 'Richmond'}"
176,1588,49.1790017,-123.1336545,2019-09-13T13:57:04.000-07:00,restaurant,Happy Tree House BBQ,"{'addr:housenumber': '105-8171', 'name:en': 'Happy Tree House BBQ', 'addr:street': 'Alexandra Road', 'addr:city': 'Richmond', 'name:zh': '木屋炭烤'}"
177,1590,49.179953,-123.1347099,2019-09-13T13:57:04.000-07:00,restaurant,Beijiang Restaurant,"{'addr:housenumber': '8111', 'addr:street': 'Leslie Road', 'addr:city': 'Richmond'}"
178,1591,49.1814107,-123.1341625,2019-09-13T13:57:04.000-07:00,restaurant,Kung Fu Noodle,"{'addr:housenumber': '4203-4231', 'addr:street': 'Hazelbridge Way', 'addr:city': 'Richmond'}"
179,1594,49.2778577,-122.9119847,2020-01-18T09:03:22.000-08:00,restaurant,Pizza Hut,"{'brand:wikidata': 'Q191615', 'addr:housenumber': '8917', 'brand:wikipedia': 'en:Pizza Hut', 'cuisine': 'pizza', 'addr:street': 'Cornerstone Mews', 'brand': 'Pizza Hut'}"
